,Date,Lat,Lng
0,2020-11-01T20:09:44,26.217443699999997,127.69805579999999
1,2020-11-01T21:31:39,26.218283500000002,127.67872309999998
2,2020-11-01T22:17:14,26.240151,127.6904916
3,2020-11-01T22:38:00,26.2461088,127.71900149999999
4,2020-11-01T22:55:11,26.2176019,127.6894251
5,2020-11-01T22:57:40,26.3464163,127.8266928
6,2020-11-01T23:02:23,26.255852,127.74013490000002
7,2020-11-01T23:11:53,26.2199408,127.68433359999999
8,2020-11-01T23:58:27,26.238910200000003,127.69930500000001
9,2020-11-02T00:40:24,26.196667899999998,127.71843490000002
10,2020-11-02T02:47:49,26.195536699999998,127.72650829999999
11,2020-11-02T03:47:12,26.2585028,127.7486932
12,2020-11-02T20:24:01,26.320815999999997,127.75364920000001
13,2020-11-02T20:52:00,26.258674199999998,127.7420577
14,2020-11-02T20:56:37,26.345977,127.82271909999999
15,2020-11-02T21:03:13,26.213198000000002,127.6902747
16,2020-11-02T22:11:06,26.2544132,127.7520506
17,2020-11-02T22:11:44,26.2448539,127.7695581
18,2020-11-02T22:33:56,26.2758101,127.7319257
19,2020-11-02T22:45:13,26.220144399999995,127.69037659999998
20,2020-11-02T23:07:17,26.3330395,127.79791840000001
21,2020-11-02T23:09:40,26.2192881,127.68722
22,2020-11-02T23:16:04,26.2007688,127.6956156
23,2020-11-02T23:22:45,26.1548475,127.6616827
24,2020-11-02T23:42:59,26.248192699999997,127.73779840000002
25,2020-11-02T23:49:55,26.200055300000002,127.67515530000001
26,2020-11-02T23:52:29,26.3150697,127.82352350000001
27,2020-11-02T23:53:28,26.320230600000006,127.75981999999999
28,2020-11-02T23:56:33,26.258635700000003,127.7420587
29,2020-11-03T00:12:55,26.258626399999997,127.7420128
30,2020-11-03T00:17:48,26.2198289,127.68943449999999
31,2020-11-03T00:24:54,26.258743100000004,127.7420564
32,2020-11-03T00:36:30,26.3570548,127.82875179999999
33,2020-11-03T00:47:50,26.258425800000005,127.74193340000001
34,2020-11-03T00:55:48,26.210863,127.6785122
35,2020-11-03T01:00:30,26.2313478,127.700631
36,2020-11-03T01:09:12,26.259292100000003,127.7590298
37,2020-11-03T01:43:39,26.224791999999997,127.69194399999999
38,2020-11-03T01:56:15,26.216189399999998,127.6815307
39,2020-11-03T03:43:06,26.2280859,127.69760009999999
40,2020-11-03T03:46:12,26.2586339,127.7419156
41,2020-11-03T04:14:23,26.215491600000004,127.69013989999999
42,2020-11-03T20:51:36,26.382365000000004,127.7493889
43,2020-11-03T22:00:05,26.3280562,127.80304040000001
44,2020-11-03T22:33:38,26.2152407,127.6825881
45,2020-11-03T23:20:46,26.3304706,127.7966625
46,2020-11-04T00:08:35,26.3464163,127.8266928
47,2020-11-04T00:24:35,26.204512,127.6835762
48,2020-11-04T02:53:17,26.214218300000002,127.6903169
49,2020-11-04T04:08:35,26.2523523,127.7726074
50,2020-11-04T21:25:14,26.2104764,127.6786215
51,2020-11-04T21:26:32,26.217083399999996,127.6967629
52,2020-11-04T21:33:32,26.1976297,127.6963086
53,2020-11-04T21:42:09,26.229780600000005,127.75439490000001
54,2020-11-04T22:07:55,26.209798100000004,127.67419950000001
55,2020-11-04T22:22:29,26.248175,127.7376753
56,2020-11-04T22:48:45,26.2654961,127.7295422
57,2020-11-04T23:06:48,26.2568175,127.7562054
58,2020-11-04T23:08:03,26.220021999999997,127.71900919999999
59,2020-11-04T23:22:39,26.2449369,127.76963390000002
60,2020-11-04T23:22:49,26.244601,127.7701378
61,2020-11-04T23:28:51,26.216984399999998,127.6885547
62,2020-11-05T00:26:39,26.2393162,127.7255635
63,2020-11-05T00:39:25,26.220436499999998,127.6846668
64,2020-11-05T00:57:36,26.2154597,127.6842913
65,2020-11-05T02:16:05,26.2470717,127.70872390000001
66,2020-11-05T03:44:26,26.218056400000002,127.67964840000002
67,2020-11-05T03:44:38,26.2176356,127.68945959999999
68,2020-11-05T04:39:48,26.216011100000003,127.69675420000002
69,2020-11-05T20:36:52,26.1959386,127.7238301
70,2020-11-05T20:55:04,26.313238300000002,127.83160459999999
71,2020-11-05T21:07:19,26.2153006,127.6829134
72,2020-11-05T21:20:04,26.2163091,127.70021799999999
73,2020-11-05T21:29:24,26.2898909,127.77625320000001
74,2020-11-05T21:33:23,26.195849,127.69250020000001
75,2020-11-05T21:37:35,26.367592499999997,127.8510305
76,2020-11-05T21:42:08,26.222512100000003,127.68426219999999
77,2020-11-05T22:29:29,26.363154100000003,127.75252069999999
78,2020-11-05T22:36:09,26.330323999999997,127.83330049999999
79,2020-11-05T23:12:33,26.2179815,127.6855332
80,2020-11-05T23:51:22,26.262344800000005,127.7597828
81,2020-11-05T23:56:30,26.2624849,127.75977569999999
82,2020-11-06T00:05:21,26.3482235,127.8183709
83,2020-11-06T00:14:34,26.3378832,127.80167150000001
84,2020-11-06T00:22:38,26.3311636,127.78990970000001
85,2020-11-06T00:48:43,26.3090851,127.78930179999999
86,2020-11-06T04:19:34,26.3371558,127.7966457
87,2020-11-06T20:41:56,26.237933399999996,127.71041809999998
88,2020-11-06T20:49:10,26.261443100000005,127.72946409999999
89,2020-11-06T21:12:27,26.261984899999998,127.7162059
90,2020-11-06T21:28:47,26.3170559,127.8368128
91,2020-11-06T21:31:17,26.266597100000002,127.7301212
92,2020-11-06T21:56:03,26.190845,127.7258253
93,2020-11-06T21:58:14,26.338053000000002,127.8037888
94,2020-11-06T22:04:41,26.219606300000002,127.6817831
95,2020-11-06T22:07:38,26.2872901,127.76276340000001
96,2020-11-06T22:22:45,26.2706625,127.73491299999999
97,2020-11-06T22:30:54,26.1988682,127.73855079999998
98,2020-11-06T22:35:00,26.2430635,127.690275
99,2020-11-06T23:01:48,26.3345098,127.8186358
100,2020-11-06T23:04:18,26.2136589,127.68814270000001
101,2020-11-06T23:06:06,26.2200554,127.6800243
102,2020-11-06T23:20:21,26.251894,127.73830770000001
103,2020-11-06T23:53:16,26.317192900000002,127.75914479999999
104,2020-11-06T23:56:14,26.219884499999996,127.68933190000001
105,2020-11-06T23:56:56,26.2166716,127.6795375
106,2020-11-06T23:58:36,26.2563548,127.7399908
107,2020-11-07T00:07:30,26.228626000000002,127.686599
108,2020-11-07T00:10:35,26.239807899999995,127.7066717
109,2020-11-07T00:28:44,26.2182113,127.6785937
110,2020-11-07T00:33:37,26.3230735,127.783397
111,2020-11-07T00:43:22,26.246938500000002,127.7093968
112,2020-11-07T00:46:39,26.2178684,127.69763970000001
113,2020-11-07T00:51:46,26.337530199999996,127.84701319999999
114,2020-11-07T00:55:48,26.3082006,127.76153229999998
115,2020-11-07T01:02:03,26.2161082,127.6851872
116,2020-11-07T01:14:24,26.2210473,127.67782350000002
117,2020-11-07T01:19:07,26.2200506,127.6800092
118,2020-11-07T01:21:06,26.1834402,127.67734840000001
119,2020-11-07T01:36:13,26.240749400000002,127.68733130000001
120,2020-11-07T01:45:36,26.2232586,127.68310179999999
121,2020-11-07T01:48:39,26.2113313,127.67792549999999
122,2020-11-07T02:23:23,26.1879451,127.70935790000001
123,2020-11-07T02:52:23,26.211339399999996,127.6773092
124,2020-11-07T19:41:41,26.201122,127.67782450000001
125,2020-11-07T20:07:40,26.220101399999997,127.67857450000001
126,2020-11-07T20:48:00,26.318969899999995,127.75909979999999
127,2020-11-07T20:56:21,26.1422733,127.6698852
128,2020-11-07T20:58:51,26.2233979,127.7050419
129,2020-11-07T21:06:00,26.2493321,127.7712787
130,2020-11-07T21:22:15,26.2300913,127.6928751
131,2020-11-07T21:39:00,26.250100699999997,127.7124669
132,2020-11-07T21:49:45,26.172959699999996,127.7437938
133,2020-11-07T22:15:12,26.385294899999998,127.73218119999999
134,2020-11-07T22:16:16,26.201486,127.6973778
135,2020-11-07T22:46:23,26.2301511,127.69268429999998
136,2020-11-07T22:58:51,26.1304205,127.6761119
137,2020-11-07T23:12:13,26.2073068,127.73281180000001
138,2020-11-07T23:21:37,26.317929499999998,127.8312858
139,2020-11-07T23:33:36,26.329729600000004,127.8221247
140,2020-11-07T23:49:11,26.3226918,127.78952209999999
141,2020-11-07T23:50:36,26.2043203,127.72315859999999
142,2020-11-08T00:03:52,26.3635623,127.7541186
143,2020-11-08T00:12:59,26.2300483,127.6997824
144,2020-11-08T00:14:51,26.2166803,127.6961601
145,2020-11-08T00:16:15,26.379534999999997,127.85158909999998
146,2020-11-08T00:19:03,26.363425300000003,127.7540807
147,2020-11-08T00:22:36,26.346167200000004,127.81964369999999
148,2020-11-08T00:34:35,26.346236600000005,127.8227527
149,2020-11-08T00:47:16,26.2187422,127.67915520000001
150,2020-11-08T00:52:25,26.3081414,127.76142659999998
151,2020-11-08T01:05:13,26.2301553,127.69893049999999
152,2020-11-08T01:09:33,26.2996403,127.76096969999999
153,2020-11-08T01:18:17,26.2181833,127.67858090000001
154,2020-11-08T01:32:47,26.319702600000003,127.76139309999999
155,2020-11-08T01:55:48,26.198055899999996,127.6965822
156,2020-11-08T02:03:47,26.2200424,127.6640175
157,2020-11-08T02:16:20,26.3173375,127.82303030000001
158,2020-11-08T02:18:20,26.3336441,127.798882
159,2020-11-08T02:28:00,26.215229600000004,127.68189509999999
160,2020-11-08T03:58:15,26.347884000000004,127.8186962
161,2020-11-08T04:02:04,26.266488,127.7651281
162,2020-11-08T04:03:54,26.201437300000002,127.6967814
163,2020-11-08T05:16:17,26.2288173,127.691248
164,2020-11-08T05:18:47,26.335043699999996,127.7993628
165,2020-11-08T19:49:19,26.223011699999997,127.6875459
166,2020-11-08T20:09:15,26.334773300000002,127.80030729999999
167,2020-11-08T20:56:43,26.258643499999998,127.7584068
168,2020-11-08T21:27:54,26.2559179,127.74011409999999
169,2020-11-08T21:35:18,26.2564146,127.7399341
170,2020-11-08T21:39:39,26.2536053,127.70883090000001
171,2020-11-08T22:24:20,26.2016921,127.69727859999999
172,2020-11-08T22:35:25,26.281988199999997,127.77783840000001
173,2020-11-08T22:41:07,26.1949035,127.66503909999999
174,2020-11-08T22:59:28,26.346386300000002,127.82669990000001
175,2020-11-08T23:13:11,26.3888059,127.83059679999998
176,2020-11-08T23:27:24,26.338335999999998,127.8017268
177,2020-11-08T23:41:13,26.2733024,127.73013870000001
178,2020-11-09T00:08:14,26.1937326,127.66182309999999
179,2020-11-09T01:11:55,26.217415399999997,127.69779960000001
180,2020-11-09T02:21:47,26.199754100000003,127.7606113
181,2020-11-09T02:55:51,26.217474699999997,127.6831702
182,2020-11-09T20:35:13,26.2587271,127.75848559999999
183,2020-11-09T21:08:21,26.220039500000002,127.7149006
184,2020-11-09T21:25:46,26.220039500000002,127.7149006
185,2020-11-09T21:41:12,26.2406863,127.69001010000001
186,2020-11-09T22:22:09,26.189963199999998,127.66171489999999
187,2020-11-09T22:26:05,26.2409245,127.7647496
188,2020-11-09T22:33:34,26.1926333,127.6614024
189,2020-11-09T23:08:23,26.2158962,127.67954350000001
190,2020-11-09T23:13:15,26.2247787,127.698383
191,2020-11-10T01:46:52,26.2747581,127.7413915
192,2020-11-10T02:30:55,26.25315,127.7099346
193,2020-11-10T19:43:31,26.238980600000005,127.6994892
194,2020-11-10T19:53:23,26.2730848,127.77245320000002
195,2020-11-10T20:30:19,26.2127706,127.6771751
196,2020-11-10T21:04:45,26.2487382,127.71793190000001
197,2020-11-10T21:20:54,26.262233600000002,127.74144150000001
198,2020-11-10T21:31:54,26.2196421,127.6831041
199,2020-11-10T21:39:53,26.2331532,127.69162920000001
200,2020-11-10T22:42:50,26.238980600000005,127.6994892
201,2020-11-10T22:56:50,26.2286359,127.690611
202,2020-11-10T23:08:33,26.194658899999997,127.66496599999999
203,2020-11-10T23:12:32,26.233493900000003,127.7262149
204,2020-11-10T23:20:54,26.2486038,127.73769509999998
205,2020-11-10T23:32:17,26.2168782,127.6810737
206,2020-11-11T00:00:21,26.2150533,127.6900779
207,2020-11-11T00:08:16,26.3011531,127.75812549999999
208,2020-11-11T00:11:03,26.215755100000003,127.69069509999999
209,2020-11-11T00:39:41,26.215478100000002,127.681708
210,2020-11-11T01:24:49,26.268143699999996,127.7335374
211,2020-11-11T01:48:58,26.2025984,127.68406470000001
212,2020-11-11T01:54:21,26.216825899999996,127.6807388
213,2020-11-11T02:11:38,26.264051399999996,127.76967479999999
214,2020-11-11T02:26:22,26.3455543,127.82033600000001
215,2020-11-11T03:38:04,26.2377733,127.7393399
216,2020-11-11T03:56:02,26.2154624,127.6842126
217,2020-11-11T04:26:16,26.211493100000002,127.67796570000002
218,2020-11-11T20:28:48,26.200055300000002,127.67515530000001
219,2020-11-11T20:49:54,26.215799,127.6972719
220,2020-11-11T21:08:46,26.220039500000002,127.7149006
221,2020-11-11T21:28:43,26.259351300000002,127.71790209999999
222,2020-11-11T21:33:12,26.220039500000002,127.7149006
223,2020-11-11T21:33:12,26.220039500000002,127.7149006
224,2020-11-11T21:36:44,26.251176899999997,127.7154231
225,2020-11-11T21:53:33,26.2565562,127.73987340000002
226,2020-11-11T22:04:14,26.238980600000005,127.6994892
227,2020-11-11T22:05:52,26.2201865,127.67678149999999
228,2020-11-11T22:16:53,26.1924052,127.6705185
229,2020-11-11T22:21:11,26.248296500000002,127.73800929999999
230,2020-11-11T22:50:56,26.1675224,127.6771811
231,2020-11-11T23:26:44,26.2145943,127.6898814
232,2020-11-11T23:44:18,26.3103456,127.79549070000002
233,2020-11-11T23:44:22,26.334590600000002,127.81858419999999
234,2020-11-12T00:30:03,26.218149,127.67854070000001
235,2020-11-12T00:48:25,26.1828393,127.6755943
236,2020-11-12T01:02:44,26.351711600000005,127.81461750000001
237,2020-11-12T01:06:10,26.196389,127.7058432
238,2020-11-12T02:09:04,26.216647499999997,127.68896140000001
239,2020-11-12T03:04:16,26.2169357,127.68086979999998
240,2020-11-12T19:56:56,26.237845299999996,127.70889960000001
241,2020-11-12T20:31:24,26.2154564,127.6827132
242,2020-11-12T21:04:38,26.225503200000002,127.7288013
243,2020-11-12T21:32:38,26.216025199999997,127.683479
244,2020-11-12T21:36:26,26.219960600000004,127.6763875
245,2020-11-12T21:45:42,26.238980600000005,127.6994892
246,2020-11-12T21:46:12,26.2441229,127.76371090000002
247,2020-11-12T21:46:34,26.317083,127.75489679999998
248,2020-11-12T22:13:39,26.2607038,127.71775790000001
249,2020-11-12T22:16:17,26.2619951,127.72906280000001
250,2020-11-12T22:37:58,26.321262899999997,127.7784399
251,2020-11-12T22:58:44,26.248042100000003,127.718855
252,2020-11-12T23:27:26,26.3547874,127.8258037
253,2020-11-12T23:47:30,26.224791999999997,127.69194399999999
254,2020-11-12T23:47:53,26.224791999999997,127.69194399999999
255,2020-11-13T00:01:50,26.2235401,127.69855259999999
256,2020-11-13T00:06:11,26.334401300000003,127.81856570000001
257,2020-11-13T00:10:28,26.198352,127.702298
258,2020-11-13T01:33:39,26.1996828,127.74927520000001
259,2020-11-13T01:38:36,26.256059499999996,127.7403462
260,2020-11-13T02:07:38,26.256706599999998,127.7545981
261,2020-11-13T02:39:25,26.316689299999997,127.83019009999998
262,2020-11-13T03:20:50,26.272728499999996,127.7723452
263,2020-11-13T20:09:44,26.2688517,127.71073190000001
264,2020-11-13T20:15:21,26.205935399999998,127.7644254
265,2020-11-13T21:55:48,26.2879174,127.77161070000001
266,2020-11-13T22:01:06,26.3345137,127.8185443
267,2020-11-13T22:02:13,26.1759512,127.71859209999998
268,2020-11-13T22:11:41,26.324100899999998,127.75306850000001
269,2020-11-13T22:20:38,26.2197838,127.68324229999999
270,2020-11-13T22:36:02,26.223242100000004,127.68284129999999
271,2020-11-13T22:37:46,26.2002616,127.74174790000001
272,2020-11-13T22:43:06,26.2096637,127.69228159999999
273,2020-11-13T22:45:21,26.226542699999996,127.70094950000001
274,2020-11-13T22:47:06,26.2677718,127.72833290000001
275,2020-11-13T23:06:24,26.223544899999997,127.70042179999999
276,2020-11-13T23:12:09,26.1678055,127.67706880000001
277,2020-11-13T23:16:52,26.2417081,127.74169199999999
278,2020-11-13T23:25:08,26.219425199999996,127.66932460000001
279,2020-11-13T23:32:36,26.2280239,127.6890365
280,2020-11-13T23:41:02,26.2359423,127.7020251
281,2020-11-13T23:42:53,26.2198536,127.6894358
282,2020-11-13T23:46:16,26.316750300000002,127.75884640000001
283,2020-11-13T23:48:04,26.269779200000002,127.7375835
284,2020-11-13T23:58:10,26.2179544,127.69264440000002
285,2020-11-13T23:59:59,26.3567312,127.83529170000001
286,2020-11-14T00:00:44,26.215519,127.6811404
287,2020-11-14T00:07:07,26.1760253,127.7186695
288,2020-11-14T00:16:48,26.2277878,127.6976159
289,2020-11-14T00:43:22,26.2204223,127.6845807
290,2020-11-14T00:59:07,26.2181484,127.67857350000001
291,2020-11-14T01:07:00,26.2546381,127.7204432
292,2020-11-14T01:08:36,26.334667800000002,127.7991787
293,2020-11-14T01:44:08,26.190376899999997,127.66049309999998
294,2020-11-14T01:51:47,26.2237278,127.6935114
295,2020-11-14T01:54:43,26.2280161,127.69745259999998
296,2020-11-14T02:16:16,26.210904199999998,127.67765290000001
297,2020-11-14T02:21:30,26.217820899999996,127.6818884
298,2020-11-14T02:48:30,26.220039500000002,127.7149006
299,2020-11-14T02:55:53,26.2724592,127.7418764
300,2020-11-14T02:56:05,26.272421,127.74180530000001
301,2020-11-14T03:14:40,26.254452899999997,127.7170311
302,2020-11-14T03:22:20,26.266272999999998,127.72270290000002
303,2020-11-14T03:57:53,26.1888705,127.7092687
304,2020-11-14T05:17:54,26.222343699999996,127.6841183
305,2020-11-14T19:51:59,26.190964800000003,127.69174960000001
306,2020-11-14T19:54:11,26.215048499999998,127.6798865
307,2020-11-14T20:11:32,26.3573098,127.82886840000002
308,2020-11-14T20:12:08,26.331865500000003,127.7728938
309,2020-11-14T20:23:17,26.2348527,127.73198470000001
310,2020-11-14T20:34:10,26.2623908,127.71394380000001
311,2020-11-14T20:53:46,26.328673699999996,127.83063899999999
312,2020-11-14T21:10:46,26.317873,127.8142527
313,2020-11-14T21:10:52,26.244577000000003,127.76998619999999
314,2020-11-14T21:16:19,26.26435,127.76351000000001
315,2020-11-14T21:18:13,26.256540299999998,127.7400669
316,2020-11-14T21:25:40,26.2019345,127.68396680000001
317,2020-11-14T21:26:22,26.261944899999996,127.7575408
318,2020-11-14T21:32:22,26.218741899999998,127.6818023
319,2020-11-14T21:47:41,26.2171592,127.6781994
320,2020-11-14T21:48:48,26.2114008,127.673354
321,2020-11-14T21:49:37,26.323044,127.80155149999999
322,2020-11-14T21:56:10,26.3207262,127.83087069999999
323,2020-11-14T22:00:08,26.270599100000005,127.7271135
324,2020-11-14T22:04:07,26.143079,127.6702382
325,2020-11-14T22:20:26,26.2024348,127.71303290000002
326,2020-11-14T22:30:05,26.2157785,127.6706785
327,2020-11-14T22:35:27,26.2562441,127.74004939999999
328,2020-11-14T22:40:41,26.252106599999998,127.71209109999998
329,2020-11-14T22:45:01,26.2606935,127.73320079999999
330,2020-11-14T22:55:25,26.1989717,127.7497007
331,2020-11-14T23:13:05,26.3377543,127.8053233
332,2020-11-14T23:22:32,26.2385983,127.74945490000002
333,2020-11-14T23:23:45,26.2337309,127.7024482
334,2020-11-14T23:30:07,26.218770399999997,127.66973259999999
335,2020-11-14T23:33:47,26.211949399999998,127.67377140000002
336,2020-11-14T23:41:57,26.316258,127.75909409999998
337,2020-11-14T23:56:11,26.217684000000002,127.68937350000002
338,2020-11-15T00:07:11,26.256874,127.75006609999998
339,2020-11-15T00:08:18,26.2724691,127.73412309999999
340,2020-11-15T00:32:07,26.3345479,127.81861869999999
341,2020-11-15T00:36:22,26.2181499,127.67855379999999
342,2020-11-15T00:36:24,26.275838899999997,127.7309034
343,2020-11-15T00:47:26,26.240852899999997,127.7094354
344,2020-11-15T01:01:15,26.2310224,127.70088249999999
345,2020-11-15T01:12:33,26.2175114,127.696997
346,2020-11-15T01:31:10,26.215168199999997,127.6849689
347,2020-11-15T01:50:02,26.353261,127.745841
348,2020-11-15T01:50:53,26.352726500000003,127.82847779999999
349,2020-11-15T02:26:22,26.220039500000002,127.7149006
350,2020-11-15T02:27:34,26.2179782,127.67979629999999
351,2020-11-15T02:33:45,26.216395199999997,127.6965681
352,2020-11-15T02:51:44,26.2334882,127.7025763
353,2020-11-15T03:01:55,26.218444399999996,127.6801037
354,2020-11-15T03:09:58,26.321273699999995,127.83600009999999
355,2020-11-15T03:10:39,26.220039500000002,127.7149006
356,2020-11-15T03:32:08,26.2609891,127.7435501
357,2020-11-15T03:35:54,26.217481300000003,127.68304679999999
358,2020-11-15T03:36:45,26.2175408,127.6832044
359,2020-11-15T03:39:36,26.338348600000003,127.8006969
360,2020-11-15T03:44:15,26.252854100000004,127.7090666
361,2020-11-15T03:57:23,26.261059799999998,127.74295729999999
362,2020-11-15T05:28:50,26.252965399999997,127.70496609999998
363,2020-11-15T20:14:52,26.244412800000003,127.6753227
364,2020-11-15T20:30:08,26.224212599999998,127.7080071
365,2020-11-15T20:40:41,26.1962729,127.676645
366,2020-11-15T21:05:54,26.217589299999997,127.68941570000001
367,2020-11-15T21:29:24,26.260702600000002,127.72397759999998
368,2020-11-15T21:41:31,26.247769599999998,127.71925159999998
369,2020-11-15T22:01:06,26.2188168,127.6943476
370,2020-11-15T22:05:07,26.256076300000004,127.74018190000001
371,2020-11-15T22:44:59,26.309749,127.77616869999999
372,2020-11-15T22:51:28,26.331316499999996,127.7486037
373,2020-11-15T23:02:17,26.188429100000004,127.6695023
374,2020-11-15T23:28:44,26.3132839,127.8313113
375,2020-11-15T23:56:17,26.2297635,127.75438419999999
376,2020-11-16T00:15:50,26.2313653,127.7006253
377,2020-11-16T00:49:45,26.2074954,127.6797762
378,2020-11-16T01:57:16,26.2155539,127.6965658
379,2020-11-16T02:12:38,26.1957079,127.7275741
380,2020-11-16T02:45:06,26.269535700000002,127.76827730000001
381,2020-11-16T02:56:52,26.213601399999998,127.6908064
382,2020-11-16T21:26:50,26.3608184,127.81834009999999
383,2020-11-16T21:38:52,26.2180735,127.6855299
384,2020-11-16T23:02:10,26.3336429,127.7968355
385,2020-11-16T23:09:21,26.215894,127.6969675
386,2020-11-16T23:21:06,26.3209705,127.8092317
